TiCaxirola
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png0b63078c99c8b841^aa2d158c99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cro.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cro.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png36"8CD61586-DF4C-48DC-8BE0-55CD97B69C4F-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png
s415799690.603952
e415799690.679202
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png
xiCaxirola/1_mex.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png6dae9a8a99c8b841^6421ae8a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_mex.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_mex.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png36"D5B156C5-5353-40B5-B67D-307EB5912F8A-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png
s415799691.310933
e415799691.377991
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png
xiCaxirola/2_aus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png5cad4f8b99c8b841^8bc4608b99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_aus.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_aus.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png36"76DA24E8-A39A-4AFC-876F-0D3F9447263A-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.png
s415799691.682938
e415799691.753310
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png
xiCaxirola/2_chi.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.pngb4e7ae8b99c8b841^76e0c08b99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_chi.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_chi.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png36"98ABB8C7-EFE3-45C4-9050-A620CBCBFE7A-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png
s415799690.618432
e415799690.721816
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png
xiCaxirola/2_esp.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png7f839e8a99c8b841^e0dbb88a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_esp.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_esp.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png36"BA696ADC-830D-4978-9D4E-3C4FFF1C4BE2-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.png
s415799691.996358
e415799692.059157
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png
xiCaxirola/2_ned.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.pnge222ff8b99c8b841^b1310f8c99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_ned.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_ned.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png36"F4CE2A20-2328-4414-8655-75CE7C1E1F4A-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png
s415799690.385268
e415799690.478901
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png
xiCaxirola/3_civ.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png80b5628a99c8b841^739d7a8a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_civ.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_civ.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png36"21E99FC4-7409-43D1-8E37-31495CD262C5-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png
s415799691.051761
e415799691.122604
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png
xiCaxirola/3_col.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png65540d8b99c8b841^a7af1f8b99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_col.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_col.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png36"036F6FC0-5F6C-420D-AA61-C2CF145728E1-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.png
s415799690.723049
e415799690.791448
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png
xiCaxirola/3_gre.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.pnged2db98a99c8b841^83dfca8a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_gre.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_gre.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png36"82EC5ACB-0B58-4190-B5C5-2A0C75F857B4-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png
s415799690.443691
e415799690.535914
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png
xiCaxirola/3_jpn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png48a8718a99c8b841^2b33898a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png36"57BFF8E7-6BE9-422B-92AF-DFB7BDC6A988-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.png
s415799691.122846
e415799691.188706
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png
xiCaxirola/3_jpn2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.png155"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.pngd7851f8b99c8b841^ea59308b99c8b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn2.png0000000000000000^714"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn2.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png36"A262A950-95B1-4584-B401-43DDF63304CC-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png
s415799690.561749
e415799690.631925
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png
xiCaxirola/4_crc.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png11e18f8a99c8b841^41f3a18a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_crc.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_crc.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png36"A8BE74E3-CBFB-4C22-B8AC-48EA64B78501-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png
s415799690.632555
e415799690.694593
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png
xiCaxirola/4_eng.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png2904a28a99c8b841^0b0bb28a99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_eng.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_eng.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png36"6EFD1D17-ABAB-4000-8AEE-5CB9034193B1-
